date,arriving_by_date,type,booking_date,start_date,end_date,nights,guest,listing,details,gross_earnings,earnings_year,lead_time,month,weekday,weekday_dept,is_weekend,price_per_night
12/12/2025,,Reservation,2025-11-06,2025-12-11,2025-12-15,4.0,322,Room 6,,6480.0,2025.0,35,12,Thursday,Monday,False,1620.0
12/15/2025,,Reservation,2025-12-12,2025-12-14,2025-12-17,3.0,512,Room 7,,5400.0,2025.0,2,12,Sunday,Wednesday,True,1800.0
12/18/2025,,Reservation,2025-12-17,2025-12-17,2025-12-18,1.0,513,Room 6,,1800.0,2025.0,0,12,Wednesday,Thursday,False,1800.0
12/19/2025,,Reservation,2025-12-17,2025-12-18,2025-12-20,2.0,514,Room 12,,3600.0,2025.0,1,12,Thursday,Saturday,False,1800.0
12/19/2025,,Reservation,2025-12-16,2025-12-18,2025-12-22,4.0,515,Room 6,,8600.0,2025.0,2,12,Thursday,Monday,False,2150.0
12/21/2025,,Reservation,2025-12-17,2025-12-20,2025-12-22,2.0,515,Room 8,,5000.0,2025.0,3,12,Saturday,Monday,True,2500.0
12/24/2025,,Reservation,2025-11-16,2025-12-23,2025-12-30,7.0,516,Room 2,,16560.0,2025.0,37,12,Tuesday,Tuesday,False,2365.714285714286
12/25/2025,,Reservation,2025-12-03,2025-12-24,2026-01-07,14.0,517,Room 4,,33200.0,2025.0,21,12,Wednesday,Wednesday,False,2371.4285714285716
12/25/2025,,Reservation,2025-12-18,2025-12-24,2025-12-26,2.0,518,Room 6,,5350.0,2025.0,6,12,Wednesday,Friday,False,2675.0
12/27/2025,,Reservation,2025-12-19,2025-12-26,2025-12-27,1.0,519,Room 6,,2850.0,2025.0,7,12,Friday,Saturday,False,2850.0
12/28/2025,,Reservation,2025-12-26,2025-12-27,2025-12-31,4.0,520,Room 12,,11400.0,2025.0,1,12,Saturday,Wednesday,True,2850.0
12/28/2025,,Reservation,2025-10-11,2025-12-27,2025-12-29,2.0,307,Room 6,,5000.0,2025.0,77,12,Saturday,Monday,True,2500.0
12/29/2025,,Reservation,2025-12-05,2025-12-28,2026-01-04,7.0,521,Room 12,,15750.0,2025.0,23,12,Sunday,Sunday,True,2250.0
12/30/2025,,Reservation,2025-12-03,2025-12-29,2026-01-02,4.0,522,Room 6,,9810.0,2025.0,26,12,Monday,Friday,False,2452.5
12/31/2025,,Reservation,2025-12-27,2025-12-30,2026-01-01,2.0,523,Room 8,,5800.0,2025.0,3,12,Tuesday,Thursday,False,2900.0
01/04/2026,,Reservation,2026-01-03,2026-01-03,2026-01-04,1.0,524,Room 6,,1550.0,2026.0,0,1,Saturday,Sunday,True,1550.0
01/05/2026,,Reservation,2026-01-03,2026-01-04,2026-01-10,6.0,525,Room 8,,9300.0,2026.0,1,1,Sunday,Saturday,True,1550.0
01/05/2026,,Reservation,2026-01-03,2026-01-04,2026-01-05,1.0,526,Room 6,,1550.0,2026.0,1,1,Sunday,Monday,True,1550.0
01/08/2026,,Reservation,2026-01-03,2026-01-07,2026-01-11,4.0,527,Room 6,,6200.0,2026.0,4,1,Wednesday,Sunday,False,1550.0
01/09/2026,,Reservation,2026-01-08,2026-01-08,2026-01-09,1.0,528,Room 12,,2000.0,2026.0,0,1,Thursday,Friday,False,2000.0
01/12/2026,,Reservation,2025-12-29,2026-01-11,2026-01-15,4.0,529,Room 2,,6000.0,2026.0,13,1,Sunday,Thursday,True,1500.0
01/15/2026,,Reservation,2026-01-14,2026-01-14,2026-01-15,1.0,530,Room 6,,1500.0,2026.0,0,1,Wednesday,Thursday,False,1500.0
01/16/2026,,Reservation,2026-01-15,2026-01-15,2026-01-16,1.0,531,Room 6,,1500.0,2026.0,0,1,Thursday,Friday,False,1500.0
01/18/2026,,Reservation,2026-01-17,2026-01-17,2026-01-18,1.0,532,Room 12,,1500.0,2026.0,0,1,Saturday,Sunday,True,1500.0
01/23/2026,,Reservation,2026-01-22,2026-01-22,2026-01-23,1.0,533,Room 6,,1500.0,2026.0,0,1,Thursday,Friday,False,1500.0
01/24/2026,,Reservation,2026-01-21,2026-01-23,2026-01-25,2.0,534,Room 8,,3000.0,2026.0,2,1,Friday,Sunday,False,1500.0
01/24/2026,,Reservation,2026-01-19,2026-01-23,2026-01-25,2.0,535,Room 6,,3000.0,2026.0,4,1,Friday,Sunday,False,1500.0
01/24/2026,,Reservation,2026-01-23,2026-01-23,2026-01-24,1.0,536,Room 12,,1500.0,2026.0,0,1,Friday,Saturday,False,1500.0
01/25/2026,,Reservation,2026-01-22,2026-01-24,2026-01-25,1.0,537,Room 12,,1500.0,2026.0,2,1,Saturday,Sunday,True,1500.0
01/26/2026,,Reservation,2026-01-25,2026-01-25,2026-01-27,2.0,538,Room 11,,3000.0,2026.0,0,1,Sunday,Tuesday,True,1500.0
01/31/2026,,Reservation,2026-01-30,2026-01-30,2026-01-31,1.0,539,Room 6,,1500.0,2026.0,0,1,Friday,Saturday,False,1500.0
02/08/2026,,Reservation,2026-02-07,2026-02-07,2026-02-08,1.0,540,Room 6,,1500.0,2026.0,0,2,Saturday,Sunday,True,1500.0
02/13/2026,,Reservation,2026-02-03,2026-02-12,2026-02-13,1.0,541,Room 6,,1500.0,2026.0,9,2,Thursday,Friday,False,1500.0
02/15/2026,,Reservation,2026-02-14,2026-02-14,2026-02-15,1.0,542,Room 9,,1500.0,2026.0,0,2,Saturday,Sunday,True,1500.0
02/15/2026,,Reservation,2026-02-14,2026-02-14,2026-02-15,1.0,543,Room 6,,1500.0,2026.0,0,2,Saturday,Sunday,True,1500.0
02/17/2026,,Reservation,2026-02-16,2026-02-16,2026-02-17,1.0,544,Room 6,,1500.0,2026.0,0,2,Monday,Tuesday,False,1500.0
02/19/2026,,Reservation,2026-02-16,2026-02-18,2026-02-22,4.0,545,Room 7,,6000.0,2026.0,2,2,Wednesday,Sunday,False,1500.0
02/19/2026,,Reservation,2026-01-25,2026-02-18,2026-02-20,2.0,546,Room 6,,2700.0,2026.0,24,2,Wednesday,Friday,False,1350.0
02/21/2026,,Reservation,2026-02-20,2026-02-20,2026-02-21,1.0,547,Room 6,,1500.0,2026.0,0,2,Friday,Saturday,False,1500.0
02/27/2026,,Reservation,2026-02-26,2026-02-26,2026-02-27,1.0,548,Room 6,,1500.0,2026.0,0,2,Thursday,Friday,False,1500.0
03/02/2026,,Reservation,2026-03-01,2026-03-01,2026-03-02,1.0,549,Room 6,,1500.0,2026.0,0,3,Sunday,Monday,True,1500.0
